# Domaine canonique : https://www.movie-picker.fr (voir MoviePickerOptions.PublicWebBaseUrl).
# Adapter si fork / autre hôte.
User-agent: *
Allow: /
# Routes privées ou non indexables : pages soirée (lien partagé, non publique),
# espaces utilisateur et formulaires derrière auth.
Disallow: /e/
Disallow: /r/
Disallow: /my-events
Disallow: /settings
Disallow: /new
Disallow: /watchlist
Disallow: /notifications
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset
Disallow: /auth/
# Résultats de recherche interne : jamais indexés, et sans fin par la requête.
Disallow: /films/recherche

Sitemap: https://www.movie-picker.fr/sitemap.xml
